<class 'pandas.core.frame.DataFrame'>
RangeIndex: 250963 entries, 0 to 250962
Data columns (total 40 columns):
 #   Column                                       Non-Null Count   Dtype  
---  ------                                       --------------   -----  
 0   Unnamed: 0                                   250963 non-null  int64  
 1   Accident_Index                               250963 non-null  object 
 2   Location_Easting_OSGR                        250963 non-null  float64
 3   Location_Northing_OSGR                       250963 non-null  float64
 4   Longitude                                    250963 non-null  float64
 5   Latitude                                     250963 non-null  float64
 6   Police_Force                                 250963 non-null  int64  
 7   Accident_Severity                            250963 non-null  int64  
 8   Number_of_Vehicles                           250963 non-null  int64  
 9   Number_of_Casualties                         250963 non-null  int64  
 10  Date                                         250963 non-null  object 
 11  Day_of_Week                                  250963 non-null  int64  
 12  Time                                         250951 non-null  object 
 13  Local_Authority_(District)                   250963 non-null  int64  
 14  Local_Authority_(Highway)                    250963 non-null  object 
 15  1st_Road_Class                               250963 non-null  int64  
 16  1st_Road_Number                              250963 non-null  int64  
 17  Road_Type                                    250963 non-null  int64  
 18  Speed_limit                                  250954 non-null  float64
 19  Junction_Detail                              250963 non-null  int64  
 20  Junction_Control                             250963 non-null  int64  
 21  2nd_Road_Class                               250963 non-null  int64  
 22  2nd_Road_Number                              250963 non-null  int64  
 23  Pedestrian_Crossing-Human_Control            250963 non-null  int64  
 24  Pedestrian_Crossing-Physical_Facilities      250963 non-null  int64  
 25  Light_Conditions                             250963 non-null  int64  
 26  Weather_Conditions                           250963 non-null  int64  
 27  Road_Surface_Conditions                      250963 non-null  int64  
 28  Special_Conditions_at_Site                   250963 non-null  int64  
 29  Carriageway_Hazards                          250963 non-null  int64  
 30  Urban_or_Rural_Area                          250963 non-null  int64  
 31  Did_Police_Officer_Attend_Scene_of_Accident  250963 non-null  int64  
 32  LSOA_of_Accident_Location                    238859 non-null  object 
 33  Vehicle_Type                                 250963 non-null  object 
 34  Bicycles                                     250963 non-null  int64  
 35  fatal                                        250963 non-null  int64  
 36  serious                                      250963 non-null  int64  
 37  slight                                       250963 non-null  int64  
 38  geometry                                     250963 non-null  object 
 39  index_right                                  250963 non-null  int64  
dtypes: float64(5), int64(28), object(7)
memory usage: 76.6+ MB

---------------------------------

,Unnamed: 0,Location_Easting_OSGR,Location_Northing_OSGR,Longitude,Latitude,Police_Force,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Day_of_Week,Local_Authority_(District),1st_Road_Class,1st_Road_Number,Road_Type,Speed_limit,Junction_Detail,Junction_Control,2nd_Road_Class,2nd_Road_Number,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Special_Conditions_at_Site,Carriageway_Hazards,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident,Bicycles,fatal,serious,slight,index_right
count,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250954.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0,250963.0
mean,125487.26002239373,456008.1559552603,278802.3431462008,-1.195869131186669,52.39722128545644,27.098891071592227,2.8197383678072065,1.9827105987735243,1.03783027777003,4.047736120463973,312.75937887258283,4.408195630431577,1008.8986663372689,5.208122312850898,32.397550945591625,2.7648258906691425,2.464088331746114,3.635838749138319,440.36205735506826,0.0064670887740423885,0.9398477066340457,1.6818813928746468,1.4767236604599083,1.2032450998752804,0.05014683439391464,0.02247343233863159,1.172710718313058,1.3356789646282519,1.0,0.006630459470121094,0.16700071325255117,0.8263688272773277,0.0
std,72448.98542019438,88195.90069446483,148490.27499690445,1.2933292314304843,1.3373625780765201,24.241395914097357,0.4012841097481427,0.30729231041126864,0.21974880938123326,1.8068662559308142,253.23905688843277,1.3454518522588284,1816.5927595315934,1.756889519354055,8.417364564714532,2.4978996158142577,2.1400461033014477,2.977487125656948,1394.7281974591276,0.16393474979530745,2.0242490606854973,1.398993741751093,1.6096363655731902,0.4828655221671506,0.4951285312428481,0.33981268453159985,0.378018827701677,0.4827595523870954,0.0,0.08115739474829971,0.3729772504303639,0.3787927669783908,0.0
min,0.0,65350.0,10520.0,-7.504121,49.91443,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0
25%,62746.5,391550.0,176200.0,-2.1277179999999998,51.472449,4.0,3.0,2.0,1.0,3.0,77.0,3.0,0.0,6.0,30.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
50%,125487.0,460700.0,215300.0,-1.096347,51.822591,22.0,3.0,2.0,1.0,4.0,300.0,4.0,120.0,6.0,30.0,3.0,4.0,6.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
75%,188227.5,528859.0,387630.0,-0.142763,53.382965,44.0,3.0,2.0,1.0,6.0,498.0,6.0,823.0,6.0,30.0,3.0,4.0,6.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0
max,250981.0,655540.0,1162500.0,1.76201,60.344565,98.0,3.0,13.0,16.0,7.0,941.0,6.0,9999.0,9.0,70.0,9.0,4.0,6.0,9999.0,2.0,8.0,7.0,9.0,5.0,7.0,7.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0
